Date, Reviewed Today, Total Review, One Word Missing, One, Two, Three, Four, Five, Six, Zero Missing, One Missing, Total Words, Known Words, Word Count
15/01/2022, 00, 02, 16346, 7476, 4425, 2776, 2055, 1536, 0, 112, 793666, 217042, 46726
16/01/2022, 03, 05, 16224, 7446, 4418, 2773, 2063, 1519, 0, 133, 793906, 228641, 46589
17/01/2022, 06, 11, 16061, 7441, 4404, 2776, 2037, 1524, 0, 151, 793964, 235601, 46412
18/01/2022, 22, 33, 15902, 7425, 4403, 2777, 2042, 1501, 0, 195, 794530, 240658, 46248
19/01/2022, 0, 33, 15919, 7431, 4399, 2783, 2043, 1499, 0, 195, 796225, 241251, 46296
20/01/2022, 0, 33, 15873, 7418, 4386, 2787, 2059, 1490, 0, 200, 796938, 241925, 46240
21/01/2022, 0, 33, 15920, 7425, 4372, 2799, 2071, 1494, 0, 200, 799210, 242643, 46324
22/01/2022, 0, 33, 15770, 7340, 4361, 2815, 2053, 1474, 0, 201, 797578, 242381, 46052
23/01/2022, 0, 33, 15782, 7345, 4364, 2808, 2056, 1483, 0, 202, 799210, 242936, 46091
24/01/2022, 0, 33, 15797, 7343, 4363, 2820, 2041, 1488, 0, 201, 800636, 243390, 46122
25/01/2022, 0, 33, 15790, 7305, 4355, 2836, 2051, 1489, 0, 201, 801577, 243715, 46097
26/01/2022, 0, 33, 15800, 7293, 4369, 2839, 2043, 1493, 0, 201, 803447, 244364, 46123
27/01/2022, 0, 33, 15799, 7237, 4355, 2852, 2034, 1510, 0, 202, 803764, 244535, 46062
28/01/2022, 0, 33, 15766, 7249, 4341, 2860, 2024, 1503, 0, 203, 804882, 244882, 46038
29/01/2022, 0, 33, 15618, 7159, 4341, 2841, 2025, 1500, 0, 204, 802878, 244342, 45760
30/01/2022, 0, 33, 15553, 7180, 4338, 2843, 2020, 1509, 0, 206, 803688, 244615, 45722
31/01/2022, 0, 33, 15492, 7168, 4337, 2840, 2023, 1508, 0, 207, 804579, 244971, 45658
01/02/2022, 0, 33, 15427, 7171, 4337, 2829, 2036, 1502, 0, 207, 805638, 245315, 45602
02/02/2022, 0, 33, 15320, 7204, 4322, 2828, 2038, 1500, 0, 207, 806501, 245557, 45525
03/02/2022, 0, 33, 15252, 7189, 4325, 2806, 2041, 1504, 0, 207, 806286, 245559, 45416
04/02/2022, 0, 33, 15263, 7129, 4334, 2792, 2035, 1514, 0, 207, 806463, 245615, 45362
05/02/2022, 0, 33, 15152, 7125, 4329, 2799, 2040, 1504, 0, 207, 807055, 245816, 45254
06/02/2022, 0, 33, 15175, 7005, 4326, 2788, 2043, 1503, 0, 208, 806391, 245624, 45139
07/02/2022, 0, 33, 15089, 7004, 4319, 2792, 2041, 1510, 0, 209, 807152, 245888, 45057
08/02/2022, 0, 33, 15059, 6959, 4308, 2793, 2033, 1518, 0, 209, 807179, 245915, 44973
09/02/2022, 0, 33, 15085, 6884, 4304, 2801, 2012, 1531, 0, 208, 807229, 245926, 44920
10/02/2022, 0, 33, 15089, 6806, 4296, 2813, 2014, 1519, 0, 208, 806593, 245741, 44833
11/02/2022, 0, 33, 14972, 6800, 4290, 2814, 2020, 1520, 0, 209, 807238, 245914, 44720
12/02/2022, 0, 33, 14857, 6802, 4286, 2828, 2009, 1507, 0, 209, 807727, 246040, 44607
13/02/2022, 0, 33, 14741, 6805, 4295, 2827, 2001, 1507, 0, 210, 807883, 246092, 44494
14/02/2022, 0, 33, 14789, 6699, 4262, 2845, 1997, 1507, 0, 210, 806822, 245788, 44404
15/02/2022, 0, 33, 14856, 6631, 4257, 2819, 2016, 1509, 0, 210, 807256, 245869, 44394
16/02/2022, 0, 33, 14784, 6641, 4250, 2835, 2002, 1518, 0, 208, 808594, 246288, 44347, 891
17/02/2022, 0, 33, 14836, 6547, 4247, 2816, 2003, 1518, 0, 208, 808308, 246219, 44284, 892
18/02/2022, 0, 33, 14799, 6513, 4235, 2808, 2009, 1525, 0, 209, 808381, 246240, 44202, 891
19/02/2022, 0, 33, 14709, 6504, 4243, 2789, 2038, 1513, 0, 210, 809010, 246448, 44118, 891
20/02/2022, 0, 33, 14592, 6520, 4233, 2787, 2042, 1512, 0, 209, 809220, 246485, 44007, 890
21/02/2022, 0, 33, 14603, 6415, 4213, 2794, 2048, 1496, 0, 209, 807057, 245847, 43861, 890
22/02/2022, 0, 33, 14657, 6330, 4204, 2809, 2030, 1504, 0, 210, 806720, 245758, 43812, 887
23/02/2022, 0, 33, 14584, 6332, 4200, 2807, 2028, 1505, 0, 210, 807243, 245916, 43740, 886
24/02/2022, 0, 33, 14623, 6235, 4193, 2809, 2017, 1510, 0, 211, 807060, 245856, 43669, 886
25/02/2022, 0, 33, 14670, 6121, 4194, 2803, 2008, 1525, 0, 213, 806396, 245676, 43590, 886
26/02/2022, 0, 33, 14683, 6055, 4198, 2799, 2009, 1522, 0, 213, 806556, 245773, 43533, 885
27/02/2022, 0, 33, 14630, 6040, 4176, 2809, 2016, 1517, 0, 216, 806883, 245934, 43451, 884
28/02/2022, 0, 33, 14497, 6035, 4176, 2809, 2001, 1534, 0, 215, 806544, 245873, 43305, 884
01/03/2022, 0, 33, 14530, 5963, 4189, 2793, 1994, 1534, 0, 215, 806708, 245942, 43277, 891
02/03/2022, 0, 33, 14488, 5996, 4186, 2771, 2012, 1529, 0, 216, 807737, 246261, 43261, 891
03/03/2022, 0, 33, 14480, 5991, 4173, 2781, 2014, 1529, 0, 215, 809021, 246680, 43258, 890
04/03/2022, 0, 33, 14572, 5854, 4179, 2763, 2012, 1557, 0, 215, 808102, 246387, 43191, 889
05/03/2022, 0, 33, 14488, 5860, 4182, 2757, 2018, 1540, 0, 215, 808828, 246648, 43110, 889
06/03/2022, 0, 33, 14373, 5868, 4181, 2756, 2012, 1537, 0, 214, 809272, 246812, 42996, 889
07/03/2022, 0, 33, 14277, 5894, 4161, 2762, 2005, 1544, 0, 214, 809935, 247006, 42919, 888
08/03/2022, 0, 33, 14140, 5929, 4130, 2751, 2019, 1548, 0, 213, 810359, 247185, 42789, 888
09/03/2022, 0, 33, 13974, 5946, 4123, 2747, 2024, 1531, 0, 213, 809790, 247041, 42615, 887
10/03/2022, 0, 33, 13865, 5958, 4129, 2727, 2026, 1532, 1, 214, 810097, 247164, 42508, 885
